test_idx,label
1891,1
1894,7
1899,4
1901,8
1903,2
1906,4
1911,2
1915,0
1916,8
1930,2
1935,2
1952,2
1953,1
1958,4
1961,2
1963,4
1970,4
1972,4
1973,4
2005,1
2011,1
2017,1
2023,7
2029,8
2030,8
2032,1
2035,4
2039,4
2049,1
2053,8
2056,4
2059,4
2062,1
2064,1
2072,1
2084,4
2091,1
2092,1
2094,8
2098,8
2100,4
2101,1
2106,7
2108,3
2109,4
2117,1
2120,4
2133,1
2138,2
2142,8
2146,4
2153,4
2161,1
2162,1
2171,7
2195,8
2205,4
2207,4
2208,8
2209,4
2211,4
2216,1
2218,4
2222,4
2224,8
2232,4
2234,4
2236,4
2244,7
2246,1
2256,1
2260,1
2267,8
2292,4
2296,8
2299,1
2312,4
2319,4
2320,1
2324,6
2329,4
2335,4
2345,8
2348,8
2355,4
2364,2
2370,2
2374,4
2376,4
2378,8
2380,8
2382,4
2389,1
2391,8
2398,4
2399,4
2401,4
2402,2
2403,6
2407,6
2414,4
2415,2
2418,4
2429,1
2430,8
2436,4
2439,1
2440,4
2450,4
2456,8
2482,4
2489,4
2490,4
2499,8
2500,1
2505,0
2508,4
2516,2
2519,4
2522,4
2524,2
2525,4
2526,4
2533,1
2534,8
2538,8
2541,3
2545,6
2546,4
2557,4
2562,4
2563,4
2569,4
2576,1
2581,8
2582,4
2603,2
2605,8
2607,6
2646,1
2651,1
2655,4
2656,3
2663,1
2665,5
2666,4
2673,1
2682,4
2683,8
2687,4
2698,8
2701,0
2704,1
2708,4
2723,4
2729,4
2730,4
2737,4
2738,2
2740,4
2742,6
2750,8
2752,4
2761,4
2765,1
2766,4
2768,1
2779,4
2783,4
2787,4
2795,4
2796,1
2797,4
2799,8
2808,4
2814,8
2816,4
2818,1
2820,8
2826,4
2827,4
2838,2
2839,4
2840,1
2841,4
2848,4
2850,8
2851,4
2856,4
2858,4
2869,4
2871,4
2873,4
2874,8
2887,4
2910,4
2911,8
2921,4
2922,4
2928,1
2933,4
2946,2
2953,1
2958,4
2974,8
2975,8
2977,4
2978,4
2988,4
2992,2
2994,1
2997,4
3006,4
3008,4
3012,4
3020,6
3028,1
3029,3
3030,4
3031,4
3032,2
3035,4
3038,4
3040,1
3048,4
3056,7
3064,8
3066,1
3077,4
3084,4
3092,4
3097,2
3116,4
3120,8
3125,1
3147,4
3156,6
3157,1
3171,1
3174,4
3178,1
3188,2
3195,4
3199,4
3207,4
3210,4
3216,4
3220,1
3234,2
3235,1
3251,4
3264,2
3274,8
3277,1
3279,4
3282,4
3287,1
3294,7
3301,5
3302,4
3305,4
3307,4
3314,4
3318,4
3322,4
3329,8
3338,4
3343,4
3351,4
3356,4
3358,2
3359,3
3372,7
3377,4
3379,4
3381,4
3383,7
3389,4
3390,4
3391,4
3393,8
3394,8
3404,1
3407,8
3408,7
3409,4
3410,4
3417,4
3423,1
3429,4
3432,8
3434,4
3439,8
3440,4
3443,1
3452,1
3464,3
3468,4
3469,4
3474,4
3489,4
3493,4
3497,4
3501,4
3505,4
3506,8
3516,2
3520,8
3521,1
3525,4
3531,2
3534,8
3542,4
3544,8
3547,4
3548,2
3552,4
3557,4
3561,4
3564,4
3565,4
3573,1
3575,4
3582,4
3586,4
3592,1
3594,1
3595,4
3600,8
3607,8
3618,4
3621,7
3624,4
3636,1
3639,4
3645,1
3647,1
3648,4
3649,4
3651,4
3652,4
3657,8
3665,4
3675,4
3696,1
3705,1
3707,2
3730,4
3731,4
3733,4
3738,4
3740,4
3743,1
3754,8
3757,3
3759,4
3766,4
3767,1
3770,2
3771,4
3772,4
3784,4
3787,4
3788,8
3794,4
3797,8
3802,4
3805,8
3806,4
3807,1
3816,4
3818,4
3823,4
3838,1
3852,4
3854,4
3857,1
3858,4
3859,4
3866,2
3869,1
3878,2
3880,2
3884,4
3890,8
3892,4
3895,5
3896,4
3897,4
3899,1
3903,0
3908,8
3909,4
3923,4
3936,8
3940,8
3941,2
3944,2
3945,4
3958,4
3981,4
3985,5
3996,4
3998,4
3999,1
4001,4
4007,1
4013,8
4014,4
4018,4
4026,4
4028,1
4033,4
4037,8
4043,8
4044,1
4050,1
4056,4
4059,8
4063,4
4076,8
4077,8
4083,8
4087,6
4088,4
4097,4
4099,1
4102,2
4109,2
4115,7
4116,3
4118,7
4121,4
4122,4
4131,8
4141,4
4147,4
4149,3
4151,0
4153,8
4159,5
4163,1
4168,4
4178,4
4181,8
4183,1
4186,4
4189,1
4200,3
4206,4
4209,4
4210,8
4217,4
4218,2
4220,1
4224,3
4226,2
4229,5
4231,1
4234,8
4236,4
4246,1
4249,4
4250,2
4252,7
4257,4
4262,7
4264,2
4266,4
4275,4
4277,4
4280,4
4283,4
4292,7
4300,4
4305,1
4309,2
4322,4
4327,4
4334,8
4336,7
4338,1
4341,1
4344,4
4348,4
4353,1
4354,4
4355,1
4356,8
4359,4
4361,8
4366,2
4367,4
4370,4
4376,4
4389,6
4394,2
4398,4
4402,5
4403,4
4408,4
4411,4
4413,4
4414,4
4421,8
4425,4
4429,1
4438,4
4439,4
4441,5
4453,8
4456,4
4461,8
4467,4
4473,4
4476,4
4479,1
4480,4
4496,1
4500,8
4504,8
4510,8
4514,2
4520,4
4529,8
4536,8
4549,1
4550,4
4557,1
4564,8
4568,8
4569,4
4579,8
4581,2
4584,8
4596,4
4598,2
4606,1
4607,4
4609,4
4619,8
4620,4
4625,3
4627,4
4629,4
4631,1
4635,8
4645,4
4651,6
4657,8
4660,4
4661,4
4684,4
4689,9
4702,4
4705,3
4709,8
4718,1
4722,4
4724,4
4730,1
4736,4
4745,4
4750,4
4772,4
4774,4
4779,7
4780,7
4784,4
4791,8
4797,7
4805,4
4811,1
4832,8
4840,5
4849,4
4850,4
4852,4
4858,2
4863,4
4870,1
4879,1
4887,4
4890,7
4895,4
4899,4
4905,2
4907,7
4914,8
4916,4
4920,4
4925,4
4926,4
4927,4
4928,4
4929,2
4942,8
4944,1
4947,4
4966,8
4970,7
4972,4
4973,8
5000,1
5001,4
5005,5
5007,4
5009,1
5012,1
5021,2
5026,4
5030,7
5031,2
5040,4
5047,4
5058,4
5072,2
5083,4
5085,1
5091,3
5094,4
5095,1
5098,4
5104,1
5105,4
5111,4
5119,4
5126,2
5131,1
5135,9
5137,4
5140,4
5154,4
5159,8
5169,1
5174,4
5180,4
5181,7
5183,4
5200,8
5201,1
5207,8
5209,7
5214,4
5220,2
5225,4
5227,7
5232,4
5234,2
5236,6
5239,7
5240,4
5243,4
5248,4
5249,1
5250,2
5251,4
5256,4
5258,4
5263,4
5266,7
5267,3
5286,8
5287,8
5298,8
5300,8
5311,4
5315,4
5316,3
5317,8
5322,1
5324,4
5326,4
5329,2
5336,8
5348,4
5350,7
5354,4
5356,1
5359,2
5362,1
5365,5
5372,1
5375,4
5376,8
5378,4
5379,1
5392,4
5393,4
5407,2
5409,1
5414,4
5418,4
5419,2
5431,4
5432,8
5434,8
5439,4
5442,4
5444,1
5454,4
5457,4
5458,8
5459,8
5463,2
5464,0
5465,4
5466,4
5467,4
5477,4
5478,2
5487,4
5495,4
5500,4
5509,8
5511,2
5514,1
5523,3
5525,4
5528,9
5540,4
5542,4
5543,4
5546,1
5549,4
5555,4
5557,4
5559,4
5560,4
5562,7
5565,4
5566,4
5567,1
5568,4
5570,4
5577,3
5582,4
5592,8
5603,5
5615,4
5616,4
5619,4
5627,8
5640,1
5648,4
5658,0
5660,4
5663,8
5665,2
5666,1
5671,2
5673,4
5681,1
5683,8
5684,4
5690,2
5695,8
5696,8
5702,4
5703,2
5705,4
5708,4
5709,8
5711,7
5720,1
5721,8
5725,1
5730,7
5734,2
5735,8
5736,7
5738,4
5761,3
5766,8
5769,4
5772,4
5773,4
5780,1
5781,4
5791,4
5798,4
5805,4
5823,1
5828,8
5846,4
5847,4
5849,1
5851,5
5865,4
5866,4
5867,4
5872,4
5875,1
5878,7
5886,4
5891,4
5893,7
5895,1
5904,8
5907,5
5910,4
5916,2
5918,4
5921,4
5927,8
5933,4
5935,2
5951,8
5957,2
5958,1
5963,1
5964,1
5965,4
5972,8
5978,1
5982,4
5984,4
5990,1
5991,4
5999,8
6002,4
6003,4
6006,4
6008,4
6012,4
6017,4
6028,3
6042,4
6051,8
6052,8
6058,3
6061,4
6068,6
6069,4
6071,4
6073,1
6079,4
6081,4
6085,3
6087,4
6098,7
6100,4
6113,1
6116,4
6120,4
6121,8
6123,4
6124,4
6141,4
6142,2
6155,4
6162,8
6163,4
6165,8
6175,4
6179,4
6194,8
6198,2
6200,4
6201,4
6202,4
6211,4
6215,1
6220,2
6228,4
6233,4
6234,6
6237,4
6241,4
6247,4
6250,8
6258,8
6259,1
6260,4
6261,4
6265,4
6271,4
6277,1
6280,4
6285,4
6289,1
6293,4
6300,4
6301,7
6302,4
6308,4
6309,5
6318,4
6322,6
6323,4
6326,8
6340,1
6342,8
6343,4
6345,4
6347,4
6356,4
6358,4
6363,4
6365,4
6368,2
6372,4
6382,2
6386,8
6392,4
6394,4
6403,1
6411,1
6416,4
6420,8
6430,4
6433,1
6441,1
6445,4
6452,2
6457,4
6462,1
6468,0
6469,4
6471,4
6479,4
6482,4
6488,4
6508,9
6510,4
6513,2
6516,2
6521,4
6527,4
6536,8
6542,8
6547,4
6561,4
6563,2
6573,4
6574,8
6578,2
6583,4
6586,4
6591,4
6593,7
6597,4
6601,8
6606,4
6616,4
6618,2
6624,4
6625,4
6639,4
6654,4
6659,8
6665,2
6673,8
6676,7
6681,2
6686,4
6694,4
6697,6
6699,8
6701,1
6717,4
6718,4
6720,1
6721,4
6723,4
6725,4
6731,6
6733,4
6741,4
6743,2
6749,4
6751,6
6755,4
6759,8
6768,4
6769,2
6771,4
6777,8
6783,6
6800,2
6805,5
6812,4
6815,2
6818,1
6819,8
6826,4
6833,1
6842,4
6844,1
6851,2
6852,4
6860,3
6868,4
6873,1
6874,8
6880,8
6885,8
6887,4
6888,4
6896,8
6899,4
6907,4
6909,8
6910,4
6917,4
6923,1
6924,1
6932,8
6947,4
6951,7
6955,4
6956,4
6961,8
6962,3
6966,4
6968,8
6974,4
6977,8
6993,4
6997,7
7004,4
7014,8
7023,8
7028,4
7031,4
7037,5
7040,4
7046,3
7051,1
7052,1
7053,4
7058,6
7059,4
7060,7
7064,3
7080,4
7081,4
7092,3
7093,4
7096,8
7098,1
7103,8
7110,4
7115,1
7117,4
7122,4
7127,0
7131,4
7136,8
7138,4
7139,2
7145,4
7162,4
7165,7
7168,4
7175,2
7176,1
7177,4
7181,8
7184,4
7189,1
7197,7
7199,4
7200,4
7212,4
7217,2
7218,4
7219,4
7220,1
7223,4
7231,8
7236,4
7237,4
7239,1
7240,4
7246,4
7265,0
7272,4
7274,4
7276,4
7279,1
7280,4
7281,4
7293,4
7298,4
7301,4
7302,4
7304,5
7305,8
7309,8
7310,4
7319,2
7321,4
7324,2
7330,8
7339,1
7345,6
7348,4
7352,4
7357,8
7363,1
7367,7
7406,2
7407,4
7408,8
7412,4
7421,3
7422,8
7423,4
7431,4
7435,8
7436,7
7447,7
7449,2
7456,2
7480,4
7493,8
7496,4
7499,8
7501,1
7502,4
7505,5
7512,4
7526,1
7527,4
7529,8
7536,8
7538,2
7549,0
7553,2
7556,4
7568,4
7570,4
7571,5
7574,4
7578,1
7581,4
7588,0
7593,4
7601,4
7606,8
7614,1
7616,4
7619,8
7621,4
7640,4
7643,4
7647,7
7650,4
7661,8
7672,4
7675,4
7676,4
7683,8
7689,5
7691,1
7698,8
7700,9
7702,4
7715,7
7721,4
7728,4
7729,4
7730,4
7732,2
7736,4
7739,3
7745,2
7746,8
7751,1
7753,4
7758,4
7773,8
7779,4
7785,4
7795,7
7809,4
7816,4
7820,4
7825,8
7832,4
7841,1
7844,4
7846,1
7848,4
7859,1
7875,4
7877,4
7899,8
7910,1
7911,1
7915,4
7917,5
7918,4
7920,8
7921,1
7926,4
7929,4
7938,1
7941,1
7955,8
7959,2
7973,1
7986,8
7991,4
7999,8
8009,1
8013,1
8015,8
8030,8
8032,1
8033,4
8039,7
8045,4
8046,1
8055,4
8056,4
8064,4
8072,4
8085,4
8087,4
8096,4
8098,4
8106,4
8107,8
8109,7
8117,7
8119,4
8121,4
8126,4
8128,6
8132,4
8135,4
8136,5
8142,4
8146,4
8154,4
8158,8
8159,4
8162,8
8164,8
8165,4
8170,4
8190,4
8194,4
8202,4
8204,3
8219,4
8221,8
8224,4
8247,2
8251,7
8254,1
8255,4
8259,4
8265,4
8267,4
8272,8
8276,8
8280,4
8298,8
8308,2
8309,4
8311,4
8316,4
8320,4
8321,7
8326,4
8330,1
8331,6
8347,4
8348,4
8354,8
8368,4
8369,2
8377,1
8378,4
8379,2
8384,4
8385,1
8386,4
8405,4
8408,4
8415,8
8418,4
8421,8
8426,1
8428,1
8440,2
8441,4
8442,4
8446,1
8449,4
8460,4
8463,4
8465,8
8466,4
8471,4
8472,4
8476,1
8482,8
8491,8
8494,4
8495,6
8497,4
8499,3
8500,3
8506,6
8509,4
8510,1
8513,1
8521,7
8524,2
8527,4
8535,1
8545,8
8550,8
8551,4
8554,4
8555,4
8563,4
8574,8
8577,1
8583,4
8590,4
8599,8
8612,7
8620,4
8625,4
8631,4
8637,4
8651,4
8653,2
8670,0
8681,2
8685,2
8687,4
8690,8
8691,4
8694,4
8697,6
8698,1
8706,4
8714,4
8723,8
8724,7
8731,1
8733,4
8746,2
8754,8
8765,4
8767,4
8768,4
8770,1
8775,1
8778,4
8789,1
8791,8
8795,1
8799,1
8801,4
8807,4
8808,4
8809,4
8824,4
8826,4
8830,8
8834,8
8839,4
8845,2
8846,1
8859,4
8865,4
8869,7
8871,4
8883,4
8884,8
8904,7
8906,1
8912,4
8914,1
8919,4
8926,4
8927,3
8930,4
8936,1
8937,1
8945,8
8948,1
8950,4
8956,1
8967,8
8969,4
8972,4
8979,5
8986,4
8988,4
8992,6
9000,4
9002,2
9006,4
9013,1
9019,1
9020,1
9022,3
9023,5
9025,8
9033,8
9036,4
9039,1
9058,4
9068,4
9069,7
9072,4
9073,4
9076,4
9078,1
9079,4
9102,8
9105,4
9111,4
9112,4
9115,7
9116,5
9129,8
9131,7
9135,2
9138,4
9139,4
9149,4
9151,7
9157,8
9160,8
9162,4
9173,4
9177,4
9179,2
9183,4
9185,2
9186,4
9187,4
9198,4
9204,1
9211,4
9213,8
9218,4
9220,8
9221,8
9223,4
9230,8
9238,4
9255,4
9259,6
9266,8
9278,4
9288,8
9295,6
9296,1
9298,2
9305,4
9311,4
9312,1
9325,8
9330,4
9341,4
9343,8
9348,7
9354,8
9355,8
9365,1
9366,8
9379,2
9382,4
9383,4
9384,1
9390,4
9391,8
9392,4
9399,4
9419,4
9427,8
9430,7
9434,7
9436,4
9438,4
9441,8
9447,0
9449,4
9454,3
9456,2
9460,4
9475,2
9476,4
9481,4
9486,1
9496,4
9503,4
9505,4
9512,8
9514,4
9518,1
9519,2
9529,4
9533,4
9543,8
9545,3
9549,2
9553,4
9560,6
9561,1
9567,1
9568,4
9573,4
9582,8
9585,4
9600,2
9601,4
9604,1
9606,4
9612,2
9613,4
9617,1
9622,2
9624,1
9625,6
9628,2
9633,8
9639,7
9640,4
9657,8
9662,4
9663,8
9664,1
9669,2
9672,4
9675,1
9681,7
9692,4
9699,8
9700,7
9719,8
9723,4
9724,1
9725,2
9726,4
9734,2
9737,1
9738,4
9741,4
9742,8
9743,4
9747,4
9753,1
9755,1
9757,4
9758,2
9759,1
9762,3
9765,4
9776,4
9783,4
9784,4
9789,0
9797,4
9804,4
9807,7
9809,1
9810,2
9817,1
9820,1
9823,1
9827,4
9841,4
9842,4
9845,4
9851,1
9871,8
9885,4
9894,1
9895,1
9899,4
9902,2
9903,7
9905,4
9911,4
9918,4
9919,4
9921,4
9924,1
9930,4
9931,8
9933,4
9935,8
9936,8
9942,0
9944,4
9945,7
9955,1
9957,6
9973,4
9979,8
9987,1
9991,4
9992,1
9998,0
10007,8
10008,4
10009,4
10016,8
10019,4
10021,2
10022,4
10028,4
10029,8
10030,4
10036,4
10039,4
10044,4
10054,2
10058,4
10069,2
10072,4
10074,0
10075,4
10078,2
10080,1
10083,4
10084,4
10088,2
10108,0
10109,7
10110,5
10114,4
10120,4
10129,0
10135,2
10138,4
10140,4
10150,8
10151,4
10153,8
10159,8
10160,1
10170,4
10179,4
10180,4
10185,4
10187,1
10191,4
10193,4
10205,0
10209,1
10211,4
10214,1
10222,8
10229,1
10245,6
10249,0
10250,1
10274,4
10280,4
10292,8
10297,4
10298,4
10303,4
10308,4
10322,7
10337,2
10339,4
10342,8
10345,4
10347,4
10351,1
10354,4
10358,4
10359,4
10362,2
10364,8
10365,2
10367,8
10385,8
10388,8
10392,4
10394,7
10401,2
10411,4
10421,4
10433,8
10436,1
10439,4
10442,4
10446,4
10449,2
10453,8
10477,4
10479,1
10485,3
10488,2
10489,2
10490,2
10491,8
10501,2
10503,4
10507,8
10508,8
10509,4
10511,2
10524,2
10533,4
10538,4
10544,4
10546,2
10550,4
10553,3
10563,4
10568,8
10573,8
10576,1
10580,7
10584,2
10601,1
10603,6
10604,8
10607,4
10609,8
10619,4
10620,8
10631,8
10632,4
10636,7
10645,4
10652,4
10658,8
10671,5
10674,4
10675,8
10679,8
10682,0
10684,4
10685,4
10698,1
10703,1
10704,4
10707,4
10711,8
10721,4
10722,2
10729,7
10739,4
10740,7
10741,4
10745,4
10746,2
10749,4
10751,5
10752,1
10759,8
10768,8
10775,2
10781,4
10782,5
10785,1
10796,4
10805,4
10806,3
10808,4
10816,4
10817,2
10825,4
10831,4
10834,1
10835,4
10837,4
10838,4
10839,4
10840,2
10850,8
10856,4
10859,8
10862,4
10867,8
10869,2
10871,4
10872,7
10880,1
10884,4
10887,6
10895,8
10901,2
10906,2
10913,4
10914,8
10919,2
10921,4
10924,8
10929,1
10931,4
10933,8
10934,1
10942,4
10944,4
10959,8
10963,8
10966,1
10975,4
10978,0
10980,8
10981,4
10985,4
10988,4
10990,1
10993,4
10998,4
11008,4
11009,8
11026,4
11028,3
11032,1
11035,8
11036,4
11037,4
11041,4
11042,8
11045,8
11049,2
11050,4
11060,4
11070,7
11071,4
11074,4
11077,4
11080,1
11082,7
11085,8
11088,4
11091,4
11092,8
11103,1
11107,1
11109,8
11116,5
11117,6
11125,8
11126,8
11129,4
11131,4
11137,8
11144,1
11145,8
11147,4
11148,2
11150,4
11153,8
11157,4
11164,4
11165,4
11169,4
11178,2
11181,4
11186,4
11195,1
11196,4
11200,1
11201,1
11207,7
11226,8
11229,4
11233,4
11238,4
11254,1
11256,7
11263,4
11266,4
11273,1
11286,4
11287,4
11289,1
11297,4
11302,1
11308,6
11309,2
11314,2
11321,7
11332,4
11341,2
11342,4
11347,1
11355,4
11365,2
11369,3
11376,7
11381,4
11384,8
11386,7
11387,4
11391,8
11392,8
11393,4
11397,2
11410,1
11415,8
11417,7
11425,2
11430,3
11441,4
11448,0
11449,1
11454,1
11456,4
11457,8
11463,4
11465,4
11469,8
11470,4
11473,4
11481,4
11487,2
11495,4
11496,4
11505,5
11506,1
11510,2
11518,1
11523,4
11530,4
11539,4
11549,4
11551,4
11570,8
11572,8
11588,7
11592,8
11594,4
11596,7
11599,4
11619,8
11625,8
11626,1
11631,8
11633,2
11637,8
11651,4
11658,4
11661,4
11673,4
11675,1
11680,2
11683,4
11684,8
11685,4
11687,4
11695,3
11701,4
11709,8
11713,4
11716,0
11717,4
11739,0
11745,1
11747,8
11750,1
11751,4
11757,1
11759,8
11763,4
11764,2
11765,1
11767,4
11772,8
11777,4
11781,8
11784,1
11786,8
11789,8
11796,4
11798,2
11806,4
11808,4
11821,7
11822,2
11828,0
11833,8
11834,1
11844,4
11848,7
11851,4
11865,4
11871,4
11877,4
11881,4
11887,4
11889,8
11894,4
11896,4
11897,4
11898,8
11908,8
11911,4
11912,6
11914,4
11918,4
11919,4
11934,0
11964,1
11967,4
11970,4
11976,4
11978,4
11985,1
11986,4
11996,7
12013,1
12020,0
12024,2
12028,2
12037,1
12042,1
12047,2
12048,5
12052,4
12053,6
12054,1
12058,8
12061,2
12065,1
12072,4
12076,4
12077,8
12091,1
12095,4
12105,4
12106,2
12114,3
12125,4
12129,1
12131,4
12147,4
12155,1
12159,4
12173,4
12186,4
12190,8
12193,2
12205,4
12220,1
12221,4
12222,4
12232,4
12253,4
12254,2
12260,4
12261,8
12264,8
12270,0
12278,4
12284,4
12287,2
12289,1
12292,8
12293,4
12297,4
12299,8
12313,2
12317,3
12331,1
12337,2
12351,8
12360,4
12362,1
12373,1
12377,1
12378,1
12380,1
12391,4
12392,4
12394,3
12402,1
12413,3
12416,4
12432,4
12437,2
12438,8
12440,4
12448,4
12451,5
12452,8
12458,0
12459,4
12462,4
12479,4
12480,4
12484,1
12485,2
12486,4
12487,4
12489,1
12492,7
12493,2
12495,4
12497,4
12502,4
12506,4
12508,7
12512,6
12518,4
12519,4
12522,4
12529,4
12531,7
12533,8
12534,4
12536,8
12564,8
12565,8
12568,6
12572,4
12574,8
12579,4
12581,4
12588,4
12600,4
12606,4
12616,4
12619,8
12621,4
12622,1
12634,4
12644,4
12645,4
12653,2
12660,4
12661,4
12665,1
12668,4
12670,7
12671,4
12674,4
12676,7
12678,8
12679,4
12695,8
12697,1
12700,4
12701,8
12703,1
12706,4
12710,4
12712,1
12713,4
12714,2
12719,4
12721,1
12723,4
12732,4
12735,4
12737,8
12747,4
12760,4
12766,1
12775,4
12790,7
12797,0
12798,4
12803,4
12809,8
12812,8
12815,8
12816,4
12818,2
12828,4
12831,8
12832,4
12836,2
12850,2
12851,7
12853,1
12854,8
12862,1
12864,8
12867,4
12869,8
12870,1
12871,4
12872,4
12875,7
12884,4
12894,2
12898,5
12899,8
12900,4
12901,1
12902,4
12908,1
12912,4
12913,1
12917,1
12919,4
12920,8
12929,4
12930,8
12932,4
12934,1
12937,4
12940,1
12943,4
12945,1
12948,4
12956,8
12957,4
12958,4
12968,4
12972,4
12974,4
12975,7
12978,1
12982,1
12985,1
12989,4
12992,4
12995,2
12997,6
13020,4
13023,8
13027,1
13038,4
13044,5
13050,1
13051,8
13052,0
13055,3
13056,1
13058,4
13060,2
13070,6
13073,7
13079,2
13085,1
13088,4
13095,5
13100,8
13101,8
13108,4
13112,4
13135,4
13141,7
13149,4
13162,7
13164,8
13166,1
13168,4
13170,2
13181,4
13192,4
13193,4
13198,4
13213,1
13215,3
13221,4
13227,4
13235,4
13239,2
13242,4
13248,4
13250,4
13260,4
13262,2
13270,4
13272,2
13279,2
13284,4
13285,7
13302,8
13307,3
13309,4
13317,4
13320,8
13321,4
13327,7
13328,1
13329,4
13330,4
13334,7
13337,4
13344,4
13345,4
13349,4
13351,4
13359,4
13361,4
13366,4
13375,8
13380,2
13382,1
13387,4
13388,4
13393,2
13394,4
13395,4
13398,2
13400,4
13402,1
13406,7
13413,4
13416,4
13420,4
13423,4
13427,8
13433,1
13434,8
13451,1
13452,4
13454,2
13455,2
13459,2
13462,2
13465,8
13466,4
13467,8
13474,4
13475,4
13481,1
13483,1
13492,1
13493,4
13500,4
13502,6
13510,4
13511,4
13517,1
13524,4
13527,8
13531,1
13532,1
13535,2
13539,4
13545,8
13549,8
13550,4
13551,4
13562,4
13564,2
13566,8
13574,1
13577,2
13582,1
13594,2
13596,1
13597,4
13599,4
13601,6
13604,4
13607,4
13609,4
13612,4
13618,4
13622,7
13623,7
13628,2
13650,1
13659,1
13662,8
13666,4
13678,4
13682,2
13683,4
13689,8
13696,8
13699,4
13701,7
13709,4
13710,1
13717,2
13728,7
13730,8
13731,8
13737,4
13740,4
13742,8
13747,4
13751,7
